x,y,f_xy,pmi
蜿,蜒,6,18.116826768900644
璀,璨,7,17.894434347564196
澎,湃,5,17.894434347564196
胳,膊,9,17.531864268179486
癫,痫,7,17.531864268179486
茸,尕,7,17.339219190237092
尴,尬,11,17.242357650984502
遐,迩,6,17.116826768900644
珊,瑚,6,17.019965229648054
貂,蝉,8,16.894434347564193
鞠,躬,5,16.853792363066848
磅,礴,8,16.79489867401328
葫,芦,15,16.79489867401328
肺,腑,5,16.79489867401328
崩,溃,9,16.742431254119143
荟,萃,10,16.7017892696218
秸,秆,6,16.7017892696218
祈,祷,9,16.54978617617675
猖,獗,17,16.531864268179486
脂,肪,7,16.531864268179486
狐,狸,9,16.46232333492641
邯,郸,11,16.379861174734437
骆,驼,16,16.379861174734437
咄,咄,5,16.379861174734437
汩,汩,5,16.379861174734437
皑,皑,5,16.379861174734437
蒲,圻,5,16.379861174734437
瘫,痪,14,16.30947184684304
沐,浴,7,16.280325501183523
喇,叭,10,16.268829862345694
钥,匙,22,16.242357650984502
镶,嵌,6,16.242357650984502
凛,冽,11,16.18394096475918
徘,徊,23,16.178227313564786
栩,栩,6,16.116826768900644
橄,榄,24,16.116826768900644
胚,胎,6,16.116826768900644
迢,迢,5,16.104854127234567
淅,淅,5,16.104854127234567
茉,莉,7,16.057933079847075
疲,惫,5,15.94690176745833
毋,庸,6,15.94690176745833
喧,嚣,6,15.920429556097139
酝,酿,9,15.894434347564195
潍,坊,6,15.843808274494227
臃,肿,5,15.843808274494227
寂,寞,10,15.747592959234924
诙,谐,5,15.747592959234924
咽,喉,7,15.721241632287972
愚,昧,7,15.67625417751466
奢,侈,23,15.674604440295568
翅,膀,9,15.672041926227747
奴,隶,6,15.657395150263346
肿,瘤,14,15.651163196551831
侮,辱,7,15.638779472095997
绸,缪,5,15.6313999417304
忏,悔,6,15.61432642837146
玻,璃,28,15.602253596070884
杉,矶,9,15.572506252676833
乒,乓,29,15.561179835004042
萝,卜,19,15.540325846927683
戊,寅,10,15.531864268179486
叮,嘱,7,15.514790754820545
滔,滔,7,15.509144191679402
汝,岱,11,15.49588497107392
柬,埔,13,15.495338392154373
坍,塌,8,15.444401426929147
衬,衫,7,15.432328594628572
缕,缕,5,15.409007520393953
熠,熠,10,15.379861174734437
乙,烯,12,15.376858686572913
墓,葬,5,15.32327764636807
脊,椎,14,15.280325501183523
慷,慨,14,15.2755245149197
肪,酸,6,15.269943482656402
柑,桔,9,15.2643839573145
巾,帼,25,15.252888318476671
葡,萄,40,15.242357650984502
坎,坷,12,15.209936173292125
兢,兢,8,15.205934242734628
辣,椒,7,15.18721609679204
橡,胶,7,15.18721609679204
灌,溉,24,15.178227313564786
淋,漓,12,15.119333624511217
摔,跤,6,15.116826768900642
塘,沽,10,15.081202859169922
饥,饿,5,15.075350132924484
襄,樊,23,15.060444299003123
斑,斓,13,15.029363927650303
镀,膜,6,15.001349551480706
牺,牲,38,14.9738688150586
荆,棘,6,14.955834892228339
翩,翩,9,14.952851033789516
冉,冉,6,14.94690176745833
芭,蕾,27,14.93507633206154
菊,苣,5,14.920429556097139
潇,洒,14,14.874333141507686
葱,葱,5,14.848791682008482
巍,巍,5,14.848791682008482
椰,枣,6,14.827320151705658
腺,癌,8,14.825272323056799
粗,犷,6,14.771051932058912
咖,啡,60,14.724509346121883
庸,讳,6,14.724509346121883
眉,睫,7,14.724509346121883
琳,琅,13,14.694869855682008
欺,诈,19,14.691150749175451
怒,吼,6,14.624973672570967
帐,篷,52,14.590051682248443
甸,甸,9,14.584001891514662
羽,绒,9,14.579392638262073
霓,虹,11,14.576258387537939
淘,汰,40,14.569418070889261
龚,雯,8,14.531864268179486
爸,爸,16,14.52686358712112
锻,炼,39,14.515516274092002
乳,腺,8,14.497218125372594
萌,芽,6,14.472970579125917
芙,蓉,9,14.453861756178213
ｅ,ｒ,15,14.428770775215384
烦,恼,5,14.394360744429552
稚,嫩,10,14.361939266737174
眉,梢,6,14.350113831340385
胎,漆,7,14.33921919023709
荔,枝,6,14.335467055375982
闪,烁,17,14.333924890567577
骄,傲,20,14.316358232428279
姊,妹,10,14.316358232428279
垃,圾,81,14.309471846843039
巡,逻,15,14.309471846843039
歹,徒,31,14.307810712473117
荧,屏,25,14.305355738370807
泥,泞,5,14.292398333484098
苍,穹,5,14.268829862345692
泡,沫,46,14.261010357886393
贿,赂,28,14.242357650984502
鼻,喉,5,14.23581480511773
哺,乳,12,14.234183719538802
杠,杆,9,14.229662578136134
驾,驭,10,14.226055838655402
笼,罩,9,14.217078242536143
诱,惑,24,14.212610307590449
吆,喝,6,14.178227313564786
耶,稣,7,14.178227313564786
铨,叙,5,14.171968323093104
呵,呵,9,14.155752280808967
孚,凌,16,14.15008100800111
逮,捕,43,14.14720041794416
茫,茫,13,14.143662953872958
ｔ,ｅ,10,14.116826768900642
○,○,5,14.104854127234566
甲,醛,6,14.101876427434672
瞻,仰,11,14.084405291208265
凤,凰,26,14.07243264954219
糖,葫,8,14.06697821945008
耕,耘,10,14.06371543244108
羡,慕,12,14.035269359722744
鞭,炮,20,14.029363927650303
诠,释,7,14.029363927650303
诫,勉,10,14.022309170116353
邱,娥,9,14.019965229648053
斡,旋,6,13.964823675455593
羁,押,12,13.95136141564903
眷,恋,5,13.94690176745833
怒,哀,5,13.94690176745833
睦,邻,12,13.942455862427138
酷,暑,5,13.915192907730992
摒,弃,9,13.894434347564195
拼,搏,38,13.889696428557532
幼,棣,9,13.873123841318783
废,墟,9,13.86328564899353
淘,粪,12,13.832452476723056
租,赁,18,13.831424550038394
硝,酸,6,13.82937089127042
枯,杉,11,13.82248450568518
嘉,峪,10,13.819146220259958
灿,烂,32,13.800545237154422
曹,禺,8,13.79489867401328
弯,弯,6,13.776976766016018
埔,寨,13,13.77287236768328
斑,驳,5,13.766329521816509
甜,蜜,8,13.754882995165401
ｎ,ｔ,6,13.747592959234924
屠,宰,6,13.736004984959711
臭,氧,9,13.732162918665317
匆,匆,25,13.730935615281316
萧,乾,5,13.726801157629872
摇,曳,6,13.701789269621798
懈,怠,6,13.690562014198544
讽,刺,8,13.687768799306864
玩,耍,5,13.683867361624536
阻,挠,15,13.66031263364564
隐,蔽,17,13.657395150263346
淳,朴,5,13.648677933162237
ａ,ｒ,5,13.642174413324575
宇,宙,29,13.632733096029076
浏,览,7,13.626501142317561
寅,恪,5,13.605864849623263
熊,猫,15,13.589784244108667
膨,胀,96,13.578314471377658
麻,烦,22,13.552042150117117
悄,悄,19,13.5488373467832
ｉ,ｎ,5,13.545959098065273
镰,刀,7,13.543359907017315
牡,丹,30,13.531864268179486
咨,询,70,13.531864268179486
橱,窗,9,13.531864268179486
妨,碍,16,13.528112133318379
桐,柏,11,13.52097595203675
丘,陵,8,13.520637012756232
糖,尿,8,13.514437196421301
ｒ,ｎ,6,13.474574464828507
瓶,颈,6,13.469768147087574
瓶,尿,6,13.469768147087574
彭,珮,9,13.444401426929147
匮,乏,7,13.44305500122163
浮,躁,7,13.435002728926898
侥,幸,5,13.435002728926897
倪,萍,5,13.42752760836475
渭,渔,7,13.421681350429063
杆,秤,6,13.410234823777955
阔,斧,8,13.402581251234519
姑,娘,54,13.40105539700356
驾,驶,49,13.39782218692188
捕,捉,10,13.381665671581185
ｅ,ｔ,6,13.379861174734437
叔,叔,10,13.379861174734437
疯,狂,8,13.361939266737174
壁,垒,10,13.354832380242915
吞,吐,11,13.34743969704206
偏,僻,9,13.335467055375982
恐,怖,89,13.335467055375982
蓬,勃,27,13.313293557795447
辐,射,33,13.309471846843039
谨,慎,18,13.309471846843039
殷,殷,9,13.300909833339615
栅,栏,29,13.29269099907814
匈,牙,14,13.292398333484098
糊,涂,5,13.273847937112317
跺,脚,5,13.268829862345692
婚,姻,6,13.25884577377307
隐,瞒,7,13.251756348986751
屡,屡,7,13.25057815778947
胸,襟,6,13.25057815778947
丝,绸,12,13.2362228648124
Ｒ,Ｏ,7,13.233019786405166
痹,症,7,13.230694733458922
惊,讶,5,13.229301498159055
逃,逸,9,13.218869298062131
葛,娟,5,13.211540058994714
嘴,唇,6,13.209936173292125
遗,憾,37,13.196138626014582
舰,艇,9,13.189597506114037
沸,腾,9,13.183463961930933
颈,鹿,5,13.171968323093104
酸,盐,5,13.170407809105486
覆,盖,51,13.168115997597496
晶,莹,13,13.164421514039756
Ｎ,Ｅ,9,13.164355138983229
澜,涛,44,13.150168388458475
孤,寡,14,13.142821977433588
乳,汁,5,13.14107431514732
糖,馅,5,13.12587190850365
诈,骗,11,13.125047275705612
摧,毁,6,13.121844843667267
擀,皮,6,13.116826768900642
姜,渭,7,13.116826768900642
扑,鼻,5,13.113824280739118
猪,瘟,8,13.102806298585708
渲,染,10,13.094458955872188
戈,壁,15,13.077298404714005
忙,碌,20,13.07243264954219
萎,缩,9,13.063554498195737
锋,芒,5,13.057933079847073
漏,洞,18,13.057933079847073
冯,霄,5,13.056491105673167
沧,桑,14,13.049712573042106
缠,绵,5,13.046437441009244
Ｓ,Ｏ,23,13.042336224796056
绥,芬,6,13.035269359722744
隐,匿,5,13.029363927650303
朵,朵,6,13.028185736453022
倾,斜,30,13.016690097615193
屠,杀,16,13.01353896048862
肩,膀,6,13.011791298202354
ｎ,ｅ,6,13.010627365068718
娃,娃,11,12.991295886816784
拱,坝,6,12.987543751955677
诞,辰,28,12.9755711102896
泄,漏,7,12.972896975991274
麻,雀,8,12.967079649395961
盗,窃,19,12.966010590406034
踊,跃,27,12.953596420032339
矛,盾,147,12.947583473770164
虔,诚,5,12.94690176745833
咎,辞,6,12.94690176745833
坤,奠,8,12.936917678885708
啤,酒,48,12.933604944844872
兄,弟,52,12.921564990143592
佰,伴,9,12.920429556097139
浩,瀚,5,12.903479487167202
昆,仑,8,12.858653358510448
琢,磨,5,12.853792363066848
陶,宛,15,12.853792363066848
莱,坞,7,12.847366093907416
亨,廷,12,12.840702363626406
尹,鸿,9,12.835540658510626
赔,偿,76,12.833372821827917
跌,宕,8,12.819146220259958
牲,畜,13,12.81632753807212
帷,幕,19,12.802511858123156
螺,旋,5,12.79489867401328
朱,镕,51,12.759274764282559
竹,箫,5,12.759274764282559
仿,佛,39,12.758372797988166
湘,潭,10,12.75693082381426
耽,误,7,12.74676215296901
茁,壮,5,12.74526790628868
荡,漾,5,12.74062901148516
肝,胆,7,12.739306348049963
蔓,延,27,12.725782125243596
蛋,糕,10,12.70856780225286
晨,曦,7,12.701789269621798
邱,玲,19,12.699418365159053
艾,滋,34,12.696494969952285
甘,肃,53,12.690562014198544
翻,译,21,12.689763400814803
鸿,雁,14,12.679421456593344
板,栗,11,12.669367791929421
欺,骗,8,12.665615657068313
跟,踪,19,12.662004403515935
摆,勺,11,12.661873255382497
赐,稿,5,12.657395150263346
煤,炭,35,12.64650683412061
碧,蓉,16,12.64650683412061
赣,莲,5,12.644338997437899
纱,帽,5,12.6313999417304
Ｖ,Ｃ,29,12.630511856112397
尖,锐,12,12.624973672570967
纠,缠,6,12.624973672570967
癌,症,12,12.623638461887149
庄,稼,15,12.61220637649709
蓉,蓉,21,12.598251665513388
钓,鱼,18,12.59384572488727
描,绘,18,12.59326481284363
巩,固,91,12.591198407561889
嫌,疑,67,12.590692537999013
秩,序,112,12.58804710357261
侈,浪,16,12.582199648880676
渗,透,17,12.58101775253235
耳,聋,9,12.577093522172484
廊,坊,6,12.57078978008781
琳,娜,8,12.569932309013005
凰,岭,10,12.568390144204601
跋,涉,11,12.565963406810061
淄,博,10,12.562237917223005
堡,垒,6,12.560533611010756
粉,碎,10,12.548490586766896
绚,烂,5,12.546971160569695
喧,闹,5,12.546971160569695
炸,弹,18,12.543880974313785
蒂,厄,6,12.534371123790061
熏,陶,5,12.531864268179486
侵,吞,12,12.531864268179486
侵,蚀,7,12.531864268179486
挂,钩,19,12.521880179606864
悠,悠,12,12.521465671619271
枢,纽,7,12.514790754820545
宙,尘,6,12.514437196421301
歼,灭,5,12.50801752622512
残,疾,34,12.506742804631301
幽,默,18,12.504845684897019
逻,辑,6,12.502116924785435
卑,微,6,12.502116924785435
佳,肴,9,12.499393316196851
辉,煌,75,12.49780510376581
苍,岩,15,12.496240358448764
彭,楚,86,12.49562675028432
避,孕,43,12.49369672318592
夏,茸,7,12.486776378650948
旗,帜,139,12.48610787993234
嘘,寒,6,12.485043411426492
络,绎,8,12.485043411426492
涅,姆,5,12.48455855340113
诉,讼,73,12.458615286148847
谭,彦,7,12.444401426929147
揣,摩,5,12.438754863788004
遵,循,34,12.43115040343129
滩,涂,9,12.426699425195688
Ｉ,Ｓ,22,12.424607557564519
皮,肤,7,12.421681350429063
阻,挡,11,12.41638705075955
夏,珺,5,12.41638705075955
夏,鳗,5,12.41638705075955
郁,郁,8,12.41407689007235
挖,掘,19,12.40258125123452
伦,敦,58,12.394313635250919
衰,竭,8,12.394019237731095
细,腻,8,12.391176487962271
陶,铸,12,12.379861174734437
储,蓄,32,12.378734509280152
淀,粉,7,12.36512332241251
蛙,泳,6,12.355275536456164
翟,俊,5,12.345997722868153
剥,削,12,12.338384538758277
沉,浸,14,12.338280241267476
恐,惧,5,12.335467055375982
束,缚,23,12.332049694818249
船,舶,54,12.331101862814581
威,胁,58,12.328399061156452
Ｉ,Ｎ,12,12.319525511506962
框,架,42,12.3053883597101
侨,眷,9,12.292398333484098
仔,细,29,12.285683359114957
踞,钟,66,12.277050369150661
贪,污,51,12.276017997066086
Ｃ,Ｄ,58,12.275669138752301
旁,遮,5,12.273847937112317
扭,亏,28,12.273129999779318
徇,私,8,12.271336717956267
—,Ｒ,6,12.2643839573145
孙,孚,16,12.259104901755965
缤,纷,16,12.25884577377307
爷,爷,44,12.252828267485345
简,陋,9,12.252411315648423
弘,扬,44,12.25057815778947
呼,吁,113,12.246462049317238
赌,博,6,12.240309822335643
挖,砂,7,12.238848865207363
掌,握,108,12.235731695994877
偷,渡,24,12.230114055229754
绚,丽,14,12.211368128785256
拆,迁,16,12.197963531626048
恐,慌,10,12.197963531626048
智,慧,49,12.193024315492867
轰,轰,8,12.192014265294862
纸,屑,6,12.183463961930933
宿,舍,22,12.173956876186557
浓,郁,20,12.170407809105486
穿,梭,9,12.166513893000996
榭,丽,5,12.166513893000996
邪,恶,5,12.16573636938159
恰,恰,7,12.164293507736412
妈,妈,75,12.163199375169576
追,溯,8,12.14960051006465
残,酷,6,12.14720041794416
途,径,77,12.140935387414448
蝶,泳,8,12.132883115119716
疲,软,7,12.124900069436325
挫,折,9,12.12310209432713
潜,艇,12,12.12310209432713
艾,琳,11,12.116826768900642
爆,炸,16,12.115887819931027
勃,勃,35,12.11511029631162
抢,劫,15,12.113074634039535
缺,乏,106,12.110955101276977
瓦,甫,14,12.096574344874194
缅,怀,8,12.094458955872188
犹,豫,9,12.088306728890593
绵,绵,8,12.087079425506591
埃,镑,13,12.083403767363192
冶,炼,7,12.073994853312472
畜,牧,16,12.062448560969568
禽,蛋,13,12.061544333399453
迟,浩,51,12.050104400885685
伪,劣,30,12.04679529665808
牙,齿,5,12.041436759950878
Ｂ,Ｐ,17,12.036662393231147
呆,账,17,12.028116461043492
弥,漫,15,12.025597097727383
碱,渠,6,12.02406962798079
披,露,21,12.023985747923737
倘,若,7,12.017291095349728
污,染,105,12.014288607188204
滚,滚,9,12.010239595938339
戒,毒,18,12.002891716289112
慰,藉,7,11.997391537912023
穆,罕,9,11.987543751955677
挑,剔,7,11.98558223562239
纵,横,18,11.9799305678458
钻,井,39,11.974392384304371
错,误,81,11.973448804271944
宗,旨,56,11.97326133892815
缜,密,5,11.970470238596734
⑵,附,6,11.967079649395961
左,右,156,11.963090708231137
珍,惜,22,11.9575670027295
抨,击,5,11.956955432122253
丑,恶,10,11.95628300375264
抛,弃,13,11.951017875930562
Ｏ,Ｆ,7,11.94023803717732
牢,牢,15,11.928979859461068
欣,赏,35,11.925027267835567
俞,斌,9,11.920429556097139
麻,醉,5,11.919773934617604
沉,甸,9,11.91497512600503
灵,魂,20,11.911277857727608
宽,敞,13,11.907373403271693
Ｏ,Ｋ,5,11.899596052679973
昼,夜,18,11.89873448499782
